Scaffold,Length,GC,Depth,AltAllels
Contig_1_22.3774,17097.0,0.6018599754342867,55.89115049423876,0
Contig_2_24.8545,13059.0,0.583811930469408,61.20223600581974,0
Contig_3_25.707,2168.0,0.6019372693726938,62.65959409594096,0
Contig_4_17.2712,1636.0,0.6356968215158925,41.553789731051346,0
Contig_5_23.6224,6255.0,0.6108713029576339,57.8687450039968,0
Contig_6_18.9802,5128.0,0.5793681747269891,46.14918096723869,0
Contig_7_27.7468,7059.0,0.5454030315908769,68.46677999716674,0
Contig_8_26.3315,6618.0,0.6186158960411,64.39317014203687,0
Contig_9_17.3398,6474.0,0.6047265987025023,41.859746679023786,0
Contig_10_23.9035,5546.0,0.5944825099170573,58.15686981608366,0
Contig_11_23.2621,2014.0,0.6102284011916584,55.60526315789474,0
Contig_12_17.7863,3511.0,0.6243235545428653,42.83651381372828,0
Contig_13_19.7165,1473.0,0.6306856754921928,45.035980991174476,0
Contig_14_25.3694,14514.0,0.5202563042579579,62.570690367920626,0
Contig_15_23.5379,8308.0,0.6197640828117477,57.03707270101108,0
Contig_16_14.0112,521.0,0.6468330134357005,26.43570057581574,0
Contig_17_25.5146,9941.0,0.6124132381048184,63.3785333467458,0
Contig_18_22.0232,6494.0,0.6050200184785957,54.69140745303357,0
Contig_19_28.2324,1500.0,0.5926666666666667,64.08266666666667,0
Contig_20_26.8589,6816.0,0.6095950704225352,66.28829225352112,0
Contig_21_17.6655,1227.0,0.6316218418907905,39.36348818255909,0
Contig_22_36.573,11086.0,0.5516868121955619,90.21089662637561,0
Contig_23_21.303,8948.0,0.6228207420652659,51.46602592758158,0
Contig_24_21.9388,6836.0,0.621854885898186,53.250585137507315,0
Contig_25_100.394,1040.0,0.5298076923076923,240.0548076923077,3
Contig_26_25.4053,836.0,0.6052631578947368,56.25,0
Contig_27_21.7129,2713.0,0.5967563582749723,51.556579432362696,0
Contig_28_19.7159,2948.0,0.6170284938941656,46.94843962008141,0
Contig_29_22.9925,14934.0,0.6215347529128163,57.82924869425472,0
Contig_30_24.5487,13000.0,0.5442307692307692,60.184,0
Contig_31_18.2893,1832.0,0.5911572052401747,43.717794759825324,0
Contig_32_20.1264,5320.0,0.6304511278195488,48.51484962406015,0
Contig_33_20.0895,3661.0,0.5905490303195848,49.151324774651734,0
Contig_34_16.0809,855.0,0.6093567251461989,35.40233918128655,0
Contig_35_18.0608,3281.0,0.6177994513867723,43.32307223407498,0
Contig_36_22.925,12192.0,0.6180282152230971,57.31471456692913,0
Contig_37_34.2753,14851.0,0.5613090027607569,85.56305972661774,0
Contig_38_17.2365,2338.0,0.6124893071000855,41.217279726261765,0
Contig_39_20.4922,970.0,0.6,45.14536082474227,0
Contig_40_18.4824,19612.0,0.585916785641444,45.83668162349582,0
Contig_41_10.2941,484.0,0.6859504132231405,19.973140495867767,0
Contig_42_17.8737,14214.0,0.6160827353313635,44.55804136766568,0
Contig_43_21.7598,11177.0,0.5840565446899884,53.99051623870448,0
Contig_44_16.7575,3515.0,0.6165007112375533,41.939971550497866,0
Contig_45_25.9794,12379.0,0.5844575490750464,65.2799095241942,0
Contig_46_26.1794,20503.0,0.6081549041603668,65.67999804906599,2
Contig_47_23.22,4316.0,0.6105189990732159,57.26737720111214,0
Contig_48_20.6743,6459.0,0.6175878618981266,49.97522836352376,0
Contig_49_19.5081,9952.0,0.6227893890675241,50.302552250803856,0
Contig_50_26.7126,18089.0,0.6418818066228095,65.80424567416662,0
Contig_51_19.6067,760.0,0.6105263157894737,41.90921052631579,0
Contig_52_35.8428,3913.0,0.571939688218758,87.45514950166113,0
Contig_53_23.8917,4728.0,0.5917935702199661,58.11209813874788,0
Contig_54_26.5457,1291.0,0.5863671572424477,62.39814097598761,0
Contig_55_21.9239,22415.0,0.5872853000223065,54.18585768458622,0
Contig_56_23.969,12214.0,0.6175700016374652,60.04920582937613,0
Contig_57_28.2861,11676.0,0.5202980472764646,70.07194244604317,0
Contig_58_20.9108,7477.0,0.6062591948642504,52.32967767821319,0
Contig_59_20.8895,13924.0,0.5964521689169778,51.69584889399598,0
Contig_60_22.3288,2339.0,0.5775972637879435,53.442924326635314,0
Contig_61_23.5785,2266.0,0.6028243601059136,55.80626654898499,0
Contig_62_17.4694,2345.0,0.5923240938166311,42.11002132196162,0
Contig_63_17.8292,2072.0,0.6172779922779923,42.371138996138995,0
Contig_64_19.9386,2631.0,0.629418472063854,48.45876092740403,0
Contig_65_24.501,12341.0,0.5637306539178348,61.63187748156551,0
Contig_66_54.608,1969.0,0.6003047232097511,125.5479939055358,0
Contig_67_25.5429,1581.0,0.6015180265654649,58.998734977862114,0
Contig_68_19.5232,3969.0,0.63718820861678,46.702695893172084,0
Contig_69_18.9953,17022.0,0.6036893432029139,47.56861708377394,0
Contig_70_21.5526,13438.0,0.6065634767078434,54.61824676291115,0
Contig_71_18.7685,711.0,0.6174402250351617,42.30239099859353,0
Contig_72_21.148,7842.0,0.6256057128283601,51.7297883193063,0
Contig_73_16.721,3083.0,0.6409341550437885,39.40447615958482,0
Contig_74_25.3232,18609.0,0.6066956848836584,63.000053737438876,0
Contig_75_27.785,4792.0,0.5849332220367279,67.95513355592655,0
Contig_76_20.3237,13343.0,0.6111069474630892,50.43693322341303,1
Contig_77_29.7646,2595.0,0.4863198458574181,71.36184971098265,0
Contig_78_21.8038,3806.0,0.6271676300578035,52.44035733053074,0
Contig_79_87.9636,4933.0,0.6357186296371377,215.08777620109467,1
Contig_80_24.4167,1636.0,0.6240831295843521,54.2781173594132,0
Contig_81_26.103,2844.0,0.6167369901547117,62.81856540084388,0
Contig_82_19.0043,11810.0,0.5809483488569009,47.452836579170196,0
Contig_83_20.6131,5282.0,0.6192730026505112,50.74668686103749,0
Contig_84_15.5627,3742.0,0.6435061464457509,39.40807055050775,0
Contig_85_20.4764,628.0,0.5764331210191083,44.55573248407644,0
Contig_86_26.0726,3519.0,0.6064222790565501,62.81955100880932,0
Contig_87_21.698,11156.0,0.5926855503764791,53.90668698458229,0
Contig_88_14.9634,1442.0,0.6359223300970874,36.75658807212205,0
Contig_89_20.6918,3016.0,0.593501326259947,51.33222811671087,0
Contig_90_23.9699,1638.0,0.6037851037851037,57.256410256410255,0
Contig_91_22.2259,3963.0,0.6220035326772647,55.14282109512995,0
Contig_92_17.4699,1751.0,0.6304968589377499,43.199314677327244,0
Contig_93_23.9593,322.0,0.5279503105590062,40.57142857142857,0
Contig_94_22.1482,636.0,0.6163522012578616,43.43238993710692,0
Contig_95_32.8005,5576.0,0.5719153515064562,80.55003586800574,0
Contig_96_19.6815,25095.0,0.5978083283522614,49.53261605897589,0
Contig_97_19.82,1226.0,0.5880913539967374,43.35236541598695,0
Contig_98_23.1167,6556.0,0.6029591214154972,56.934868822452714,0
Contig_99_24.8704,10844.0,0.6107524898561416,60.89800811508668,0
Contig_100_34.3838,1337.0,0.556469708302169,99.74869109947645,0
Contig_101_18.1747,4318.0,0.6032885595182955,45.28415933302455,0
Contig_102_22.7689,3361.0,0.6138054150550432,54.92889021124665,0
Contig_103_21.7313,638.0,0.6191222570532915,47.44514106583072,0
Contig_104_19.2982,4721.0,0.584198263079856,46.84621902139377,0
Contig_105_18.1255,3135.0,0.610207336523126,42.797767145135566,0
Contig_106_20.1576,3914.0,0.625447112927951,50.73122125702606,0
Contig_107_20.1786,6778.0,0.6308645618176453,50.00722927117144,0
Contig_108_24.5301,889.0,0.6377952755905512,52.70753655793026,0
Contig_109_19.5535,24216.0,0.6286752560290717,49.12289395441031,0
Contig_110_30.5688,512.0,0.583984375,59.509765625,0
Contig_111_33.6458,1705.0,0.4604105571847507,56.899706744868034,0
Contig_112_20.1455,10204.0,0.6179929439435515,49.40827126617013,0
Contig_113_43.4586,1489.0,0.4728005372733378,80.9395567494963,3
Contig_114_23.7262,3758.0,0.6088344864289515,58.2868547099521,0
Contig_115_21.814,10962.0,0.612114577631819,54.86343732895457,0
Contig_116_19.9564,11594.0,0.6104019320338105,49.89296187683284,0
Contig_117_21.6455,4826.0,0.6013261500207211,52.97969332780771,0
Contig_118_24.2674,9556.0,0.598158225198828,60.9282126412725,0
